85.45,83.9
36.9,36
28.3,30.4
19.45,20
57.9,57.9
19.55,19.35
4.26,4.49
118.75,118.4
18.25,18.3
258.75,269.9
5.98,6.19
1.59,1.55
31.15,31.8
85.95,87.7
0.38,0.36
8.49,8.49
12.95,12.95
137.5,137.65
380,373
94.9,92
20.15,20.15
55.95,55.95
4.41,4.21
42.05,38
27.65,27.65
252.1,237.25
160.15,159
9.88,9.21
637.55,648.4
1620,1615
1068.7,1070
174.75,175
141.8,137.95
22.85,22.5
1596.6,1615
191.85,181
784.15,760
79.7,78.5
195.05,200
15.85,15.95
562,562
367.9,364.05
23.45,23.05
345.75,332.8
22.25,22.05
16,16.25
126,122.25
0.52,0.52
232.7,235
150.2,148.1
91.1,85
88.25,92.7
29.2,27.1
93.15,95
24.65,24.55
216.45,218
34.65,34.45
562.65,561.05
93.55,94
23.5,23.3
278.15,283
976.65,937
113.15,113
6.75,7
53.3,52.5
177.9,175.4
126,124.6
57.1,56.9
765.6,744.4
832.1,835
4.86,4.99
20.25,20.85
86.1,85.7
28.25,25.6
101.4,101
174.55,173
73.15,73.7
7.24,6
79.35,80.5
177.1,175.5
1863.35,1728.25
63.7,64.25
4.15,3.9
8.11,8.4
182.35,182.95
13.97,13.35
166.85,139
4.18,4.18
260.9,253.95
4.7,4.5
32.85,33
4.3,4.3
455.9,450.15
893.25,910
63.65,60.95
443.9,435.8
426.05,430
909.25,909
896.85,889
6.01,6.01
76.1,76.8
5.17,4.82
49,47
21.4,22
1.23,1.19
13.45,12.6
73.5,73.6
1960.55,1988
0.84,0.82
128.8,131.9
351.9,346
8.82,8.82
11.56,11.52
4.44,4.55
131.1,135
204.2,202.05
14.06,14
86,85
33,33.5
14.5,13.85
5.01,5.01
319.3,306
5.08,4.85
11.58,11.5
18.85,19.4
179.2,176.2
8.81,9.4
128.25,127.65
439.95,444.85
4.39,4.39
428.05,428
18.8,18.75
34.7,34.75
27,26.85
33.05,34.85
23,21
238.95,236.25
8.18,8.19
24.2,26.25
224.85,234
218.95,215
305.25,321
157.15,156.7
447.65,451
113,111.25
23.75,23.95
12.02,11.75
135.5,133
48.2,48.2
19.8,20
39.7,39.7
51.3,50.5
4.88,4.2
340.4,335.35
2.11,2.11
9.68,8.8
19.5,19
54.85,52.15
256.6,253.3
120.3,118
32.9,33.2
3.65,3.31
31.65,29
42.2,41.75
53.9,55
0.29,0.29
17.5,17.5
18.95,18.65
7.7,6.74
105,102
48.5,47.75
586.5,585.4
20.1,20.1
148.7,147.95
45.85,45.85
2272.45,2242
331.85,313
58.5,55.8
78.35,77.8
10.24,10.24
159.2,159
362.5,364.9
9,8.35
19.45,20.4
4.36,4.36
147.8,149
15.02,14.89
24.25,23.35
6.13,5.83
200.15,201
2,1.83
106.65,112
82.95,76.3
3.2,3.2
3.93,3.6
0.36,0.36
340.4,333
5.55,5.86
149.55,148.55
4.29,4.1
5.43,5.43
16.15,14.7
175.75,175.05
6.59,7
264.65,258.45
98.7,96.6
120.2,118.45
586,597
290.1,290
4.25,4.2
6.55,6.5
0.37,0.38
14.05,14.99
16.5,16.5
74.8,72.9
11.01,11.07
1.59,1.55
458.45,458.45
22.7,23.5
176.85,177.9
647.25,671.55
44.75,44.75
35.95,36.7
28.5,28.45
398.25,388.7
630.6,630
97.45,93
66.65,66
283.45,296
7.32,7.4
126.05,123.85
110,103
6,6.15
70,70
321,313
20.8,20.2
18.95,18.5
52.2,48.7
2906.75,2906.75
47.9,47.8
39.2,39.35
391.25,402
16.95,16.95
5.56,5.55
735.45,728.45
10.22,10.22
6.59,6.77
14.09,14.09
34.7,33.3
8,8
46.7,43.9
5.96,6.03
65.75,60
69.3,68.95
14.02,14.02
14.24,13.95
16.1,16.05
53.05,50.6
220.75,218.9
74.35,73.55
133.2,140
21.65,22
7.35,7.05
122.45,123.95
104,105
3.38,3.39
8.63,9
3.8,3.46
47.45,47.6
5.58,5.63
635.5,620
277.05,277.5
315.7,311.25
13.7,12.9
65.75,64.9
33.55,31.3
49.15,50.5
1.29,1.3
4.89,4.9
562.45,530.95
32.6,31.5
0.62,0.67
30.85,29.05
153.15,153.5
387.1,387
152.1,154.25
119.15,120
2267.4,2270
113.95,113.15
92.5,92
8.06,8.06
184.4,179.95
142.35,134.9
43.5,42.55
36.7,34.9
4.38,3.7
285.75,284.95
824.8,822
76.15,84.75
200.15,194
31.95,27
103.05,102
25.15,26
1093.2,1124
458.35,471
30.15,29.75
5.25,5.25
3.12,3.12
34.7,34.2
395.6,390
249.25,241.9
18.3,17
131.3,128.3
1.24,1.1
98.25,100.95
1.65,1.65
1.75,1.75
131.6,132.55
26.2,23.1
26.2,26.5
1.38,1.3
226.6,219.9
115.1,110.5
25,25
9.05,9.01
56.4,58
107.6,106
123.45,118.9
166.3,166.9
20.1,20.85
987.45,1003.7
47.2,47.5
24.05,24
300.7,315
460.45,436.1
16.1,16.4
175.1,174.95
175.45,189
39.4,38.1
57.45,55
21,20
100.1,99.55
0.77,0.78
68.25,66.5
15.65,15.55
83.25,82.9
22.25,23.6
805,801
235.75,219.05
4.75,4.76
151.8,151.9
16.25,16.1
69.2,70.3
271,269.9
178.65,171.25
2.48,2.5
23.75,23.75
13.68,13.74
51.5,52
3.4,3.4
2049,2049
252.5,250.3
26.9,26.6
16.7,18.2
28.55,28.25
369.7,376.9
1.28,1.28
0.6,0.65
87.2,87.1
112,111
385.2,369.05
495.1,549.75
53.35,53
64.15,63.05
157,157.5
119.4,111.65
537.75,548
36.65,33.95
225.35,221
36.55,35
19.75,19.4
60.65,60
117.2,119.7
83.7,81.75
59,59
25.65,26.5
37.95,38
0.27,0.26
52,52
50,49.75
48.4,47.4
73.45,74
8.7,8.98
53.05,52
42.75,42.75
123.65,129
39.55,39.3
416.15,415.3
34.55,33.95
280.1,285
399.65,376
86.85,82.7
0.35,0.35
40.6,40.2
10.08,10.1
9.79,9.51
14.7,14.69
28.05,28.05
351.75,323.55
44.2,44.5
16.4,16.85
4.99,5
183.8,167
47,42.1
3.15,3.15
37.4,38.5
7.49,7.5
400.05,403.45
89.55,92.45
16.02,14.85
574,547.3
53.6,55
55.2,54.55
702.15,702.1
158.6,145.8
74.45,70
5.26,5.81
1.13,1.13
46.1,46
143.35,147
49.35,47.85
664.15,679
155,154.1
246.25,257.9
0.5,0.5
153.6,143.9
1.45,1.47
1.19,1.14
23.8,23.05
25.45,25.1
9.01,9
19.3,19.15
7.41,6.33
83.75,80.5
104.7,105.9
295.9,287.05
3612.5,3618
1819.75,1869.05
168.65,173
116.25,115.5
85.1,85.85
35.95,36.9
39.4,39.5
259.3,255
385.85,382.75
1.4,1.4
174.75,164
42.3,40.4
1459,1400
15.7,15.7
25.2,25.2
58.05,60
2.37,2.37
16.85,16.25
142.8,139.9
2.39,2
3.05,3.05
162.05,162
23.8,22.5
2.92,2.92
39.45,39.85
7.19,7.15
8.86,8.86
7.17,7.12
32.05,31.45
7.17,7
29.5,29.5
81.2,83
159.95,158
26.55,31
8,7.59
1.26,1.15
13.84,14.78
8.88,8.88
268.25,273
292.85,281
144.45,143
314.5,312.95
7.79,7.51
260.75,260
72.1,73.7
519.9,510
2.26,2.26
610.85,616.1
47.6,49
43.45,43.45
283.65,280.1
7.07,7.02
168.9,170
3.99,3.94
62.25,62.8
347,340
2.65,3.32
138.05,136.45
308.55,309
8.25,7.9
387.45,394
3394.5,3303
21.6,21.75
70.8,70.8
188.65,188
121.8,122
27.1,24.6
956.1,912
310.5,300
477.55,471
92.2,92.2
12.69,12.81
80.7,82.75
146.8,143
13,12.5
27.2,27.25
4.35,4.3
175.4,157.05
252.45,253.05
124.9,125
878.15,883.3
9.42,10.15
63.05,58.5
18.65,18
28.65,29.7
37.35,37
98.8,103.8
24.15,24
207.8,210
10.03,10.02
47.4,43.3
208.6,204.95
18.1,17.7
16.15,16
9.09,9.11
6.44,6.44
250.25,259
20,19.25
2479.65,2480
269.6,280
547.25,546
15.95,15.9
107.95,111.5
7.54,6.9
4.23,4.23
8.93,7.76
8.45,8.4
969.25,932.1
11.1,12.28
381.85,372.1
42.55,42.5
16,16
183.8,181.5
102.6,103
7.5,7.3
214.1,210.5
48.55,49.1
858.05,867
1.04,0.75
37.6,37.8
22.7,22.65
37.1,37.5
170.3,174
96.75,98.45
156.1,149.65
28.95,33.5
64.65,64.8
4.2,3.8
51.9,50.55
19.2,18.35
162.1,159.4
20.4,19.3
1.41,1.41
136.85,140
9.15,9.25
10.77,10.73
68,65
80.55,81.7
36.25,35.2
459.3,457.5
18.35,19.25
17.85,18.05
68.7,68.95
11.77,12
3482.25,3500
326.4,340
248.5,248.7
2.78,3.2
2.24,2.24
52.2,53
7.21,7.21
351.4,349
166.2,166.2
0.52,0.5
10.49,10.5
8.91,8.91
135.45,135.45
13.8,13.9
166.7,167
46.55,45
2200,2200
20.15,20.25
157.85,155.05
8.36,8.3
20.15,18
17.8,19.8
190.45,190.45
13.65,14.85
65.1,64.9
198,197
339.95,339.95
64.4,60.9
72.65,71
59.9,63.9
69,70.9
196.85,199.9
5.11,5.2
1465.9,1554.95
70.45,70.55
16.8,16.6
13.86,14.24
6.29,6.59
43.77,43.4
23.7,23.15
13.9,12.4
25.5,25.6
312.45,310
107.1,108.85
29.7,29.2
79.5,80.7
260,250
64.35,62.1
8.04,7.7
303.45,306.95
4340.55,4329
58.95,59.4
40.5,40.5
90.65,86.9
12.45,12.69
2.42,2.27
30.65,30
89.55,89
6.76,6.7
7.05,7
25.25,25.25
51.4,51.5
2.5,2.5
3.04,3.04
168,185
48.5,48.35
175.8,181.9
70.65,70
3.15,3.15
430.4,412
109.15,114.85
32.3,30.7
2.57,2.55
62.7,62.5
37.2,36.3
8.25,7.86
61.15,61
11.56,12
166.35,166.35
50.55,50.9
37.65,36.75
3.88,3.88
100.4,100
219.7,210.5
12.9,12.78
17.15,17
134.3,142.05
90.95,92
175.4,170.1
238.1,244.9
16.45,16
4.75,6.89
340,332.2
11.74,11.74
6.93,6.99
56.25,56.25
32.85,32.8
59.95,59.85
21.05,20.9
213.05,214.1
0.91,1.08
2295,2295
273.85,268
7.69,7.5
142.05,143.5
6.99,7.27
50.5,50.55
30.8,30.5
6.95,6.95
26.9,26.05
110.05,107.4
328,327
57.95,61.4
5.39,5
8.61,8.7
10.76,10.76
248.55,231
165.3,165.05
8.36,8.7
110.4,109.9
6,5.8
9.31,8.43
22.3,21.9
1599.05,1563
1148.8,1136
3.06,3.24
10.21,10.26
5.37,5.47
3.1,3
41.15,41.15
85.4,89
158.45,162
57.2,57
16.35,16.5
18.05,18.05
55,55
2.32,2.31
263.05,263
6.06,5.51
521.8,529.9
309.9,307
9.1,8.9
27.6,28
5.25,5.25
1.73,1.71
81.65,84
142.95,152
61.2,60.45
362.85,363
115.2,128.8
254.65,248
15.53,14.3
0.55,0.58
18.95,19
23.3,23.75
12.16,13.42
35.75,35.5
835.5,840
8.97,8.97
23.65,23.65
57.75,58
360.9,356
22.45,22.65
18.75,18.7
503,497.5
27.85,27.5
138.05,137.5
63,61.9
5.47,5.4
7.17,6.8
695.1,650.05
315.55,313
1.65,1.65
6,6
0.49,0.38
17.5,17.5
2.8,2.6
165.05,166.6
13.53,13.25
23.5,23.55
118.9,119
68.3,68.75
89.7,90.9
5.38,5.4
0.8,0.78
693.15,693.15
876.1,878
29.95,29.25
69.8,68.75
2.28,2.28
286.95,285
11.25,11.6
202.4,200
166.1,167.4
19.8,20.8
77.95,80.95
19.25,18.6
25.15,24.7
166.15,166.15
400,400
18.75,19.4
610,570
33.5,33.85
31.7,30.6
228.05,228
27.3,26.2
3.48,3.44
152.2,168.2
15.5,15.6
14.7,14.7
86.15,86.25
30.55,33
6.74,7.39
39.95,41.4
8.14,7.1
11.31,11.84
87.85,87.5
391.6,398
130.5,131
71.05,70.5
109.8,110
34.9,34.5
11.74,12.02
156.3,157.25
14.8,14.05
8.3,7.99
160.75,158
372,374
421.2,411
106.2,117.3
375.1,395
103.75,104.7
7,7.79
142.9,136
222.85,218.95
0.6,0.6
7.77,7.9
65.6,65
12.11,12.2
1713.75,1833
3,3.09
28.3,28.5
462.8,470.65
4.61,4.99
8.79,8.79
57.8,56.1
40.2,37.65
451.1,451.35
417.35,426.4
15.07,14.75
105.05,102.65
129.95,129.9
27.15,27
23.3,23.1
2.18,2.17
3.95,3.95
134.5,135.05
24.9,23.5
27.8,27.8
604.8,613.7
1.08,1.08
2.69,2.62
18.5,19.3
4.54,4.5
1.21,1.22
1.86,1.8
17.5,17.5
31.6,29.55
166.85,167.5
50.35,48.5
768.6,798
5.83,5.89
122.5,117.3
31.2,33.5
147.2,151
1266.1,1220
11.28,11.15
5.36,5.25
5.18,5.25
122.55,123.3
42.55,44.2
18,17.2
266.25,276.3
96.95,97.25
80.9,80
45.45,43.85
191.15,191
389.8,382
20.2,20.05
560,555
27.45,28.2
236.45,236.8
8.1,8.25
11.5,11.36
174.2,174
35.85,35.85
165.9,160
128,120
7,7
97.65,94.3
16.05,15.95
4.65,4.75
49.5,49
29.9,29.8
225,221.65
12.74,12.5
16,16.25
5.85,5.85
211.5,193.1
285.35,296.4
36.5,35.75
2.98,3.25
221.05,220
2.54,2.5
3.8,4.06
21,21
44.7,41.95
181,198.6
14.01,13.61
13.93,14
46.95,47
33.85,33
62.8,61
6.23,5.65
21.8,22.15
37.1,37
11.71,10.76
337.15,346
105.8,105.55
58,49.7
138.05,139.85
35.9,34.8
369.8,365
46.2,42.9
18.05,16.5
856.95,863.45
3.84,3.9
2.86,2.86
415.2,419.5
0.79,0.79
9.2,9.3
121.7,124.5
208.55,209
56.95,56.95
108.15,108.25
36.8,35.5
29.3,30.4
151.55,151.25
37.7,37
10.48,10.48
5.06,4.93
1057.35,1039
511,512
248.7,250
232.1,226
10.32,10.32
78.15,76
72.25,74
26.3,26.3
20.7,20.6
6,5.3
50.85,49.5
18.55,19.75
164.4,164.8
63.7,66.85
9.42,9.98
4.26,4.15
47.95,48.55
26.35,25.05
91.4,91.95
173.35,172.2
137.4,137.65
74.6,79.9
7.65,7.65
112.75,115
10.91,10.25
42.8,42.6
14.46,12.05
602,580.05
16.15,17.8
11,11
41.2,42.5
29.3,30
355.1,350
53.2,53.55
77,77
257.5,262
268.7,264.15
15.1,15.3
25,25.5
42.5,43
33.8,33
6.2,5.81
7.05,6.25
52.05,53.5
8.12,8.44
222,228.9
1250,1250
163.15,152.4
15.95,15.95
23.5,23.9
398.4,393
6.76,6.74
208,201.1
490.2,495
180.4,183
104,108.7
437.4,448
3.94,4.16
19,19
128.25,127.05
2,2
37.4,37.75
22.5,22.6
277,277
72.2,72.2
11,10.85
14.99,15.85
27.95,28
125,117.05
461.55,449
29.3,29.25
4270,4299.95
95.65,95.9
410.25,410
228.3,234
42,41
11.9,12.45
17.45,16.75
27.5,27.5
5.17,5.17
205.9,209
470.75,471
63.45,63.15
620.35,608.3
20,20.7
554.95,534
43.3,42.5
1281.65,1252.55
523.35,523
14.67,15.73
